---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:19
Job ID:    3794200
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:45:33,033 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:45:33,033 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local.py:356: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:45:50,914 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:45:50,914 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:45:50,915 - root - INFO - Dataset(s) used:
2026-02-06 20:45:50,915 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
2026-02-06 20:57:34,302 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:57:34,302 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:57:34,302 - root - INFO - Dataset(s) used:
2026-02-06 20:57:34,303 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:57:34,303 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:57:34,304 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:57:34,304 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:08:32,286 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:08:32,286 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:08:32,287 - root - INFO - Dataset(s) used:
2026-02-06 21:08:32,287 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.50637435913086, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.19587326049805, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.66535949707031, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.56092071533203, Time Taken: 4.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -39.10283279418945, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.612491607666016, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.728546142578125, Time Taken: 4.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -38.121952056884766, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -39.02354049682617, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.82606506347656, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.73842239379883, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.55257797241211, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.21381378173828, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -38.57831954956055, Time Taken: 4.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.149471282958984, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.04181671142578, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.56246566772461, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.786964416503906, Time Taken: 4.65 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.88288497924805, Time Taken: 4.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.95331573486328, Time Taken: 4.73 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.49013900756836, Time Taken: 4.63 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.07649230957031, Time Taken: 4.66 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.31785583496094, Time Taken: 5.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.34370422363281, Time Taken: 4.95 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.177696228027344, Time Taken: 4.64 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.177913665771484, Time Taken: 4.81 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -48.62240982055664, Time Taken: 5.37 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.26747131347656, Time Taken: 4.68 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.76001739501953, Time Taken: 4.65 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.511661529541016, Time Taken: 5.80 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.301292419433594, Time Taken: 4.74 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.11959457397461, Time Taken: 4.61 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.227752685546875, Time Taken: 4.84 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.57853698730469, Time Taken: 5.02 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.096126556396484, Time Taken: 4.66 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.2144775390625, Time Taken: 4.67 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.87876510620117, Time Taken: 5.12 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.30880355834961, Time Taken: 4.76 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.62250518798828, Time Taken: 4.63 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.33633041381836, Time Taken: 4.95 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.59076690673828, Time Taken: 4.95 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.84465408325195, Time Taken: 4.59 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.024803161621094, Time Taken: 4.57 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.309505462646484, Time Taken: 4.66 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -48.72701644897461, Time Taken: 4.63 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.963157653808594, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.75749969482422, Time Taken: 4.74 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.947532653808594, Time Taken: 4.62 s
No match for mp-10777: RMSD = 2.181, ΔE = 13.202 eV
mp-10777 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -112.1080093383789, Time Taken: 5.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -102.14273834228516, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -94.81160736083984, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -91.7077865600586, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -104.70181274414062, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -115.77572631835938, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -105.566162109375, Time Taken: 4.97 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -91.79703521728516, Time Taken: 5.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -92.53907775878906, Time Taken: 5.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -108.26762390136719, Time Taken: 5.00 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -110.3530502319336, Time Taken: 5.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -112.0835952758789, Time Taken: 5.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -107.53718566894531, Time Taken: 4.97 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -103.22285461425781, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -78.99595642089844, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -107.72447204589844, Time Taken: 4.97 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -91.71141052246094, Time Taken: 5.00 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -120.75957489013672, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -109.37518310546875, Time Taken: 5.00 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -113.2063980102539, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -112.8685531616211, Time Taken: 5.00 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -104.0101089477539, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -93.54522705078125, Time Taken: 4.96 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -110.09741973876953, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -113.41262817382812, Time Taken: 4.94 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -108.75912475585938, Time Taken: 4.96 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -102.56583404541016, Time Taken: 4.94 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -118.71827697753906, Time Taken: 4.97 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -118.90715789794922, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -101.82736206054688, Time Taken: 5.02 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -112.38534545898438, Time Taken: 5.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -87.60645294189453, Time Taken: 4.94 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -91.38459777832031, Time Taken: 4.95 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -112.97795867919922, Time Taken: 4.96 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -93.46521759033203, Time Taken: 4.93 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -130.73452758789062, Current Cost = -64.77962493896484, Time Taken: 4.97 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -100.37044525146484, Time Taken: 4.98 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -87.75813293457031, Time Taken: 5.00 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -61.41822052001953, Time Taken: 5.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -78.028076171875, Time Taken: 5.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -95.68931579589844, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -64.01197814941406, Time Taken: 5.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -99.70198059082031, Time Taken: 5.03 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -84.16796875, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -66.4782485961914, Time Taken: 5.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -131.07565307617188, Current Cost = -102.98482513427734, Time Taken: 5.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -118.7071304321289, Time Taken: 5.10 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -104.25840759277344, Time Taken: 5.14 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -100.634033203125, Time Taken: 5.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -101.22348022460938, Time Taken: 4.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -109.38432312011719, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -87.94230651855469, Time Taken: 5.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -110.34620666503906, Time Taken: 5.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -102.10234832763672, Time Taken: 5.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -105.85580444335938, Time Taken: 5.08 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -109.20014953613281, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -90.13943481445312, Time Taken: 5.08 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -117.66650390625, Time Taken: 5.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -83.3659896850586, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -107.62899017333984, Time Taken: 5.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -96.22703552246094, Time Taken: 5.02 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -85.4349594116211, Time Taken: 5.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -98.08600616455078, Time Taken: 5.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -109.38999938964844, Time Taken: 5.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -110.53400421142578, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -109.65260314941406, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -102.59248352050781, Time Taken: 5.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -85.9758071899414, Time Taken: 5.10 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -96.33397674560547, Time Taken: 5.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -88.25462341308594, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -112.51984405517578, Time Taken: 5.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -85.91159057617188, Time Taken: 5.11 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -114.53671264648438, Time Taken: 5.11 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -105.52976989746094, Time Taken: 5.08 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -94.46768951416016, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -93.72801208496094, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -98.58177185058594, Time Taken: 5.04 s2026-02-06 21:17:02,398 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:17:02,398 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:17:02,399 - root - INFO - Dataset(s) used:
2026-02-06 21:17:02,399 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:17:02,400 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:17:02,400 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:17:02,401 - root - INFO - Dataset length: ('test', 1233)
2026-02-06 21:26:08,489 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:26:08,490 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:26:08,490 - root - INFO - Dataset(s) used:
2026-02-06 21:26:08,491 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:26:08,491 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:26:08,492 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:26:08,492 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -95.40031433105469, Time Taken: 5.08 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -77.41797637939453, Time Taken: 5.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -100.5425033569336, Time Taken: 5.03 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -86.89656829833984, Time Taken: 5.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -94.09703063964844, Time Taken: 5.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -119.50685119628906, Time Taken: 5.10 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -103.49344635009766, Time Taken: 5.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -86.29649353027344, Time Taken: 5.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -100.26575469970703, Time Taken: 5.08 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -84.260498046875, Time Taken: 5.08 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -117.78556060791016, Time Taken: 5.11 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -110.0120620727539, Time Taken: 5.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -81.8917007446289, Time Taken: 5.10 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -94.6265869140625, Time Taken: 5.12 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -115.69223022460938, Time Taken: 5.13 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -105.10706329345703, Time Taken: 5.11 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -104.10099029541016, Time Taken: 5.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -105.1440658569336, Time Taken: 5.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -82.89778900146484, Time Taken: 5.10 s
