---------------------------------------
Begin Slurm Prolog: Mar-18-2026 10:08:26
Job ID:    5040565
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-03-18 10:13:35,428 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-03-18 10:13:35,429 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-03-18 10:15:33,534 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-03-18 10:15:33,535 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:15:33,535 - root - INFO - Dataset(s) used:
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-03-18 10:39:17,957 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 10:39:17,957 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:39:17,958 - root - INFO - Dataset(s) used:
2026-03-18 10:39:17,958 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:39:17,960 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 12:58:48,243 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 12:58:48,244 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 12:58:48,245 - root - INFO - Dataset(s) used:
2026-03-18 12:58:48,245 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 12:58:48,247 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:22:15,116 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:22:15,117 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:22:15,117 - root - INFO - Dataset(s) used:
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:47:25,000 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:47:25,001 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:47:25,002 - root - INFO - Dataset(s) used:
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:47:25,004 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -85.8517837524414, Current Cost = -81.03176879882812, Time Taken: 29.71 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -85.8517837524414, Current Cost = -49.908348083496094, Time Taken: 30.62 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -85.8517837524414, Current Cost = -70.72277069091797, Time Taken: 29.79 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -86.43749237060547, Current Cost = -84.06465148925781, Time Taken: 30.17 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -86.43749237060547, Current Cost = -84.74838256835938, Time Taken: 30.47 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.0462875366211, Current Cost = -82.55929565429688, Time Taken: 28.48 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -85.16055297851562, Time Taken: 28.97 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -64.01997375488281, Time Taken: 29.60 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -74.59166717529297, Time Taken: 28.86 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -84.04009246826172, Time Taken: 29.23 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.64096069335938, Time Taken: 29.13 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -79.77952575683594, Time Taken: 28.48 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.59266662597656, Time Taken: 28.99 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -75.2101058959961, Time Taken: 29.64 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -81.95948028564453, Time Taken: 29.90 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -85.46475982666016, Time Taken: 29.58 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -87.0884780883789, Time Taken: 28.34 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -85.5966796875, Time Taken: 28.58 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.59689331054688, Time Taken: 28.85 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -71.30474090576172, Time Taken: 29.28 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.78016662597656, Time Taken: 28.76 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.56074523925781, Time Taken: 29.47 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -83.14077758789062, Time Taken: 28.47 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -83.64030456542969, Time Taken: 28.02 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -84.18441009521484, Time Taken: 28.13 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -84.58916473388672, Time Taken: 29.67 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -83.44568634033203, Time Taken: 28.38 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -81.67747497558594, Time Taken: 28.04 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -83.97989654541016, Time Taken: 27.76 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -81.37443542480469, Time Taken: 28.77 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.90966796875, Time Taken: 28.42 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.67613983154297, Time Taken: 29.39 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.27497100830078, Time Taken: 28.42 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.75543212890625, Time Taken: 27.93 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -83.43851470947266, Time Taken: 28.50 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -85.09526824951172, Time Taken: 28.69 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -80.63101959228516, Time Taken: 28.23 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -84.03243255615234, Time Taken: 28.56 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.03591918945312, Time Taken: 28.46 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.11407470703125, Time Taken: 28.19 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -82.41426086425781, Time Taken: 28.73 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -83.26856994628906, Time Taken: 28.81 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -85.871337890625, Time Taken: 28.04 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -84.26329803466797, Time Taken: 27.41 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -87.35282897949219, Current Cost = -84.83061218261719, Time Taken: 27.74 s
No match for mp-12007: RMSD = 15.709, ΔE = 5.957 eV
mp-12007 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -77.01925659179688, Current Cost = -94.06385040283203, Time Taken: 19.85 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -97.71600341796875, Current Cost = -96.85173797607422, Time Taken: 19.68 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -100.14652252197266, Current Cost = -91.31106567382812, Time Taken: 20.07 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -100.14652252197266, Current Cost = -95.8304214477539, Time Taken: 20.19 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -100.14652252197266, Current Cost = -95.8089599609375, Time Taken: 20.00 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.05111694335938, Current Cost = -91.33679962158203, Time Taken: 20.00 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.05111694335938, Current Cost = -96.19062805175781, Time Taken: 20.09 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.1399917602539, Current Cost = -97.78778076171875, Time Taken: 20.38 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.1399917602539, Current Cost = -93.20594787597656, Time Taken: 20.50 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.63033294677734, Current Cost = -94.59040832519531, Time Taken: 20.95 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.63033294677734, Current Cost = -93.25010681152344, Time Taken: 21.03 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.63033294677734, Current Cost = -91.90431213378906, Time Taken: 20.86 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -102.63033294677734, Current Cost = -91.2068862915039, Time Taken: 20.77 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -97.71420288085938, Time Taken: 20.80 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -95.0326919555664, Time Taken: 20.98 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -85.80661010742188, Time Taken: 20.90 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -97.7187728881836, Time Taken: 20.83 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -96.75177001953125, Time Taken: 20.82 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -91.6598129272461, Time Taken: 20.90 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -86.97950744628906, Time Taken: 20.91 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -96.32868194580078, Time Taken: 20.87 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -96.2162094116211, Time Taken: 20.91 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -95.16361236572266, Time Taken: 20.88 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -94.7568130493164, Time Taken: 20.90 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -98.1107177734375, Time Taken: 20.83 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -101.4605712890625, Time Taken: 20.87 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -90.14746856689453, Time Taken: 20.88 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -91.8289794921875, Time Taken: 20.92 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -99.55925750732422, Time Taken: 20.87 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -98.50234985351562, Time Taken: 20.85 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -95.06755828857422, Time Taken: 20.86 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -94.58277130126953, Time Taken: 20.86 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -101.18637084960938, Time Taken: 21.04 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -95.97044372558594, Time Taken: 21.10 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -97.17960357666016, Time Taken: 21.07 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -96.7884521484375, Time Taken: 20.95 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -98.72856140136719, Time Taken: 20.91 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -94.61095428466797, Time Taken: 20.94 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -95.4790267944336, Time Taken: 21.07 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -95.55684661865234, Time Taken: 21.03 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -95.64790344238281, Time Taken: 20.89 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -99.41151428222656, Time Taken: 20.89 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.63829803466797, Current Cost = -98.21672821044922, Time Taken: 20.86 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.8751220703125, Current Cost = -95.86528778076172, Time Taken: 21.21 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.8751220703125, Current Cost = -93.09284210205078, Time Taken: 21.35 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.8751220703125, Current Cost = -97.02873992919922, Time Taken: 21.15 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.8751220703125, Current Cost = -94.37528228759766, Time Taken: 21.24 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.8751220703125, Current Cost = -96.76731872558594, Time Taken: 21.46 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.8751220703125, Current Cost = -97.80296325683594, Time Taken: 21.39 s
Iteration 40: Ground Truth: -120.62541961669922, Best Cost = -104.8751220703125, Current Cost = -94.26327514648438, Time Taken: 21.20 s
No match for mp-23406: RMSD = 6.943, ΔE = 15.750 eV
mp-23406 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -45.51313400268555, Current Cost = -48.671714782714844, Time Taken: 19.69 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -54.42952346801758, Current Cost = -45.61223220825195, Time Taken: 20.33 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -54.42952346801758, Current Cost = -45.59028625488281, Time Taken: 20.63 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -54.42952346801758, Current Cost = -51.65578079223633, Time Taken: 20.10 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -49.47332000732422, Time Taken: 20.42 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -46.88649368286133, Time Taken: 20.79 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -46.18061065673828, Time Taken: 20.76 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -47.244384765625, Time Taken: 20.70 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -45.064369201660156, Time Taken: 20.52 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -47.104000091552734, Time Taken: 20.53 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -49.77106475830078, Time Taken: 20.80 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -49.469154357910156, Time Taken: 20.82 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -48.8023796081543, Time Taken: 20.77 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -49.12802505493164, Time Taken: 20.79 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -45.52130889892578, Time Taken: 20.80 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -46.024295806884766, Time Taken: 20.80 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.01902770996094, Current Cost = -46.59626770019531, Time Taken: 20.74 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -46.594993591308594, Time Taken: 20.95 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -53.86296463012695, Time Taken: 20.96 s2026-03-18 14:05:17,959 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 14:05:17,960 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 14:05:17,961 - root - INFO - Dataset(s) used:
2026-03-18 14:05:17,961 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 14:05:17,962 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 14:05:17,962 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 14:05:17,962 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/ase/geometry/cell.py:43: RuntimeWarning: invalid value encountered in arccos
  angle = 180.0 / pi * arccos(x)
2026-03-18 14:31:11,059 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 14:31:11,061 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 14:31:11,061 - root - INFO - Dataset(s) used:
2026-03-18 14:31:11,062 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 14:31:11,062 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 14:31:11,063 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 14:31:11,063 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 16:08:04,089 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 16:08:04,090 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 16:08:04,091 - root - INFO - Dataset(s) used:
2026-03-18 16:08:04,091 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 16:08:04,091 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 16:08:04,092 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 16:08:04,092 - root - INFO - Dataset length: ('test', 1233)

Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -47.47502517700195, Time Taken: 20.83 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -49.41495895385742, Time Taken: 20.88 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -44.96772384643555, Time Taken: 21.01 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -44.19746780395508, Time Taken: 20.76 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -47.47391128540039, Time Taken: 20.75 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -48.35984420776367, Time Taken: 20.83 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -47.75910186767578, Time Taken: 20.87 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -46.950965881347656, Time Taken: 21.12 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -44.734107971191406, Time Taken: 20.73 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -51.6069221496582, Time Taken: 20.75 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -50.28125, Time Taken: 20.89 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -47.41469955444336, Time Taken: 20.98 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -46.43706512451172, Time Taken: 20.92 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -48.3314323425293, Time Taken: 20.82 s
