---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:16
Job ID:    3794199
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_perturb
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:47:09,825 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:47:09,826 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:48:07,116 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:48:07,116 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:48:07,117 - root - INFO - Dataset(s) used:
2026-02-06 20:48:07,117 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-02-06 21:13:21,008 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:13:21,008 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:13:21,009 - root - INFO - Dataset(s) used:
2026-02-06 21:13:21,009 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:13:21,011 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:37:11,202 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:37:11,202 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:37:11,203 - root - INFO - Dataset(s) used:
2026-02-06 21:37:11,203 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:37:11,205 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85951614379883, Current Cost = -51.21159744262695, Time Taken: 12.88 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859519958496094, Current Cost = -53.625885009765625, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859527587890625, Current Cost = -53.114097595214844, Time Taken: 12.91 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953140258789, Current Cost = -51.626094818115234, Time Taken: 12.75 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859535217285156, Current Cost = -52.792728424072266, Time Taken: 12.91 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859535217285156, Current Cost = -54.67726135253906, Time Taken: 12.89 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.22035598754883, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -52.24188995361328, Time Taken: 12.89 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -52.736663818359375, Time Taken: 12.83 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -54.395721435546875, Time Taken: 12.90 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -49.72005081176758, Time Taken: 12.84 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -46.847625732421875, Time Taken: 12.82 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -51.89484405517578, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -51.72071075439453, Time Taken: 12.79 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -52.438255310058594, Time Taken: 12.90 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -55.16287612915039, Time Taken: 12.94 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -50.534393310546875, Time Taken: 12.78 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.83626174926758, Time Taken: 12.78 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.687965393066406, Time Taken: 12.83 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -54.404930114746094, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -52.471797943115234, Time Taken: 12.74 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -49.636234283447266, Time Taken: 12.77 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.48235321044922, Time Taken: 12.77 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -56.06880187988281, Time Taken: 12.76 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -51.39302444458008, Time Taken: 12.77 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.06109619140625, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.03789520263672, Time Taken: 12.70 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -56.07716751098633, Time Taken: 12.81 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.99266052246094, Time Taken: 12.76 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.895320892333984, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -49.311180114746094, Time Taken: 12.78 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -49.50927734375, Time Taken: 12.97 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -49.6739501953125, Time Taken: 12.92 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -51.434932708740234, Time Taken: 12.83 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -54.71481704711914, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.08758544921875, Time Taken: 12.74 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.49851608276367, Time Taken: 12.74 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -54.4579963684082, Time Taken: 12.75 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -54.83351135253906, Time Taken: 12.77 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.16929626464844, Time Taken: 13.04 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -55.05130386352539, Time Taken: 12.70 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -53.79030227661133, Time Taken: 12.65 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -55.989097595214844, Time Taken: 12.64 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -54.253536224365234, Time Taken: 12.67 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -51.53691101074219, Time Taken: 12.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85953903198242, Current Cost = -49.28069305419922, Time Taken: 12.71 s
No match for mp-10777: RMSD = 4.389, ΔE = 0.851 eV
mp-10777 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -136.02821350097656, Current Cost = -144.33084106445312, Time Taken: 15.81 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.46255493164062, Current Cost = -146.1775360107422, Time Taken: 15.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -168.74069213867188, Current Cost = -139.96478271484375, Time Taken: 15.13 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -170.14443969726562, Current Cost = -156.18067932128906, Time Taken: 15.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -170.69833374023438, Current Cost = -157.1800994873047, Time Taken: 14.90 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -170.94195556640625, Current Cost = -163.19883728027344, Time Taken: 14.65 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -170.9447021484375, Current Cost = -165.2618408203125, Time Taken: 14.81 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.0623016357422, Current Cost = -168.4546356201172, Time Taken: 14.80 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.1328887939453, Current Cost = -169.7382049560547, Time Taken: 14.51 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.135498046875, Current Cost = -169.86642456054688, Time Taken: 14.22 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.13790893554688, Current Cost = -169.93699645996094, Time Taken: 14.16 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.14036560058594, Current Cost = -170.57264709472656, Time Taken: 14.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.14279174804688, Current Cost = -170.3148956298828, Time Taken: 14.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.14520263671875, Current Cost = -170.34405517578125, Time Taken: 14.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.14767456054688, Current Cost = -170.3993377685547, Time Taken: 14.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.15020751953125, Current Cost = -170.64572143554688, Time Taken: 14.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.15272521972656, Current Cost = -170.9366455078125, Time Taken: 13.95 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.15528869628906, Current Cost = -170.73831176757812, Time Taken: 13.83 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.15789794921875, Current Cost = -170.9140167236328, Time Taken: 13.79 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.1605224609375, Current Cost = -170.93031311035156, Time Taken: 13.59 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.16319274902344, Current Cost = -170.99542236328125, Time Taken: 13.59 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.1658935546875, Current Cost = -170.92457580566406, Time Taken: 13.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.1686553955078, Current Cost = -170.85977172851562, Time Taken: 13.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.17144775390625, Current Cost = -170.9430694580078, Time Taken: 13.73 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.17430114746094, Current Cost = -171.04705810546875, Time Taken: 14.08 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -171.4595947265625, Current Cost = -171.2395782470703, Time Taken: 14.11 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -172.72862243652344, Current Cost = -172.234130859375, Time Taken: 14.23 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -172.98699951171875, Current Cost = -172.32290649414062, Time Taken: 14.64 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -173.2683563232422, Current Cost = -172.69447326660156, Time Taken: 14.28 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -173.66189575195312, Current Cost = -172.66317749023438, Time Taken: 14.26 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.23776245117188, Current Cost = -173.08644104003906, Time Taken: 14.43 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.44595336914062, Current Cost = -173.12545776367188, Time Taken: 14.36 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.53518676757812, Current Cost = -173.58465576171875, Time Taken: 14.28 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.5759735107422, Current Cost = -173.71798706054688, Time Taken: 14.19 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.57785034179688, Current Cost = -173.75408935546875, Time Taken: 14.19 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.5796661376953, Current Cost = -173.88229370117188, Time Taken: 14.19 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.5814971923828, Current Cost = -173.99766540527344, Time Taken: 14.12 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.5833282470703, Current Cost = -173.93734741210938, Time Taken: 14.12 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.5851593017578, Current Cost = -174.13504028320312, Time Taken: 14.23 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.5870361328125, Current Cost = -174.19732666015625, Time Taken: 14.60 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.58897399902344, Current Cost = -174.2523193359375, Time Taken: 14.18 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.59088134765625, Current Cost = -174.29937744140625, Time Taken: 14.20 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.59283447265625, Current Cost = -174.32379150390625, Time Taken: 14.25 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.59475708007812, Current Cost = -174.3625946044922, Time Taken: 14.26 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.59669494628906, Current Cost = -174.393310546875, Time Taken: 14.30 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.59861755371094, Current Cost = -174.42408752441406, Time Taken: 14.28 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.60055541992188, Current Cost = -174.45118713378906, Time Taken: 14.26 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6024932861328, Current Cost = -174.47467041015625, Time Taken: 14.21 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.60440063476562, Current Cost = -174.49139404296875, Time Taken: 14.13 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6062774658203, Current Cost = -174.50955200195312, Time Taken: 14.32 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.608154296875, Current Cost = -174.5180206298828, Time Taken: 14.20 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.61001586914062, Current Cost = -174.51309204101562, Time Taken: 14.03 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6118621826172, Current Cost = -174.54171752929688, Time Taken: 13.99 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.61366271972656, Current Cost = -174.5485382080078, Time Taken: 13.92 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.61549377441406, Current Cost = -174.53749084472656, Time Taken: 13.44 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6173095703125, Current Cost = -174.48524475097656, Time Taken: 13.27 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.61907958984375, Current Cost = -174.50772094726562, Time Taken: 13.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6208038330078, Current Cost = -174.5456085205078, Time Taken: 12.87 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.62258911132812, Current Cost = -174.55104064941406, Time Taken: 12.47 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6243133544922, Current Cost = -174.56837463378906, Time Taken: 12.23 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.62603759765625, Current Cost = -174.57383728027344, Time Taken: 12.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.62771606445312, Current Cost = -174.58363342285156, Time Taken: 11.57 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.62940979003906, Current Cost = -174.58786010742188, Time Taken: 11.07 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.631103515625, Current Cost = -174.59359741210938, Time Taken: 11.31 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6327362060547, Current Cost = -174.59718322753906, Time Taken: 11.18 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6343536376953, Current Cost = -174.60098266601562, Time Taken: 11.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.635986328125, Current Cost = -174.57192993164062, Time Taken: 10.94 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.63758850097656, Current Cost = -174.61636352539062, Time Taken: 11.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6474151611328, Current Cost = -174.6183319091797, Time Taken: 10.70 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.6474151611328, Current Cost = -174.6675567626953, Time Taken: 11.96 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.68753051757812, Current Cost = -174.6667022705078, Time Taken: 11.15 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.70504760742188, Current Cost = -174.67428588867188, Time Taken: 11.84 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7130889892578, Current Cost = -174.6756134033203, Time Taken: 11.13 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.72264099121094, Current Cost = -174.7198486328125, Time Taken: 11.35 s2026-02-06 21:56:40,047 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:56:40,048 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:56:40,049 - root - INFO - Dataset(s) used:
2026-02-06 21:56:40,049 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:56:40,049 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:56:40,050 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:56:40,050 - root - INFO - Dataset length: ('test', 1233)
2026-02-06 22:12:29,492 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 22:12:29,493 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 22:12:29,493 - root - INFO - Dataset(s) used:
2026-02-06 22:12:29,494 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 22:12:29,494 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 22:12:29,495 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 22:12:29,495 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7509765625, Current Cost = -174.71865844726562, Time Taken: 12.88 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.75357055664062, Current Cost = -174.7181396484375, Time Taken: 11.29 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7559814453125, Current Cost = -174.72113037109375, Time Taken: 9.93 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.75790405273438, Current Cost = -174.72335815429688, Time Taken: 9.81 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7595977783203, Current Cost = -174.7520751953125, Time Taken: 9.61 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.76116943359375, Current Cost = -174.75161743164062, Time Taken: 9.69 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.76272583007812, Current Cost = -174.75067138671875, Time Taken: 9.61 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7642059326172, Current Cost = -174.75294494628906, Time Taken: 9.39 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7656707763672, Current Cost = -174.75437927246094, Time Taken: 9.59 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.76705932617188, Current Cost = -174.75518798828125, Time Taken: 9.52 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.76846313476562, Current Cost = -174.75442504882812, Time Taken: 9.21 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.76986694335938, Current Cost = -174.75570678710938, Time Taken: 9.32 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.77130126953125, Current Cost = -174.75694274902344, Time Taken: 9.64 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.772705078125, Current Cost = -174.75779724121094, Time Taken: 9.53 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7740936279297, Current Cost = -174.7584228515625, Time Taken: 9.36 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.77548217773438, Current Cost = -174.7598419189453, Time Taken: 9.39 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.77688598632812, Current Cost = -174.76022338867188, Time Taken: 9.25 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7782440185547, Current Cost = -174.76112365722656, Time Taken: 9.44 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.77964782714844, Current Cost = -174.76182556152344, Time Taken: 9.38 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.78106689453125, Current Cost = -174.7620391845703, Time Taken: 9.31 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.7824249267578, Current Cost = -174.76251220703125, Time Taken: 9.27 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.78382873535156, Current Cost = -174.76339721679688, Time Taken: 9.58 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.78517150878906, Current Cost = -174.76486206054688, Time Taken: 9.39 s
