---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:09
Job ID:    3794197
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:22,931 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:22,931 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:40,786 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:40,786 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:40,787 - root - INFO - Dataset(s) used:
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/ase/geometry/cell.py:43: RuntimeWarning: invalid value encountered in arccos
  angle = 180.0 / pi * arccos(x)
2026-02-06 21:09:35,501 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:09:35,502 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:09:35,502 - root - INFO - Dataset(s) used:
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:45:59,619 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:45:59,619 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:45:59,620 - root - INFO - Dataset(s) used:
2026-02-06 21:45:59,621 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:45:59,623 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -40.87999725341797, Time Taken: 15.31 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 59.84189987182617, Time Taken: 15.12 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -49.76243209838867, Time Taken: 15.40 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 425.6419982910156, Time Taken: 15.25 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 5.961226463317871, Time Taken: 15.11 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -49.26812744140625, Time Taken: 15.18 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 167.3692626953125, Time Taken: 15.12 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -30.295207977294922, Time Taken: 14.93 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -36.659645080566406, Time Taken: 14.82 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 8.027091979980469, Time Taken: 15.07 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.38051986694336, Time Taken: 14.95 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.4200553894043, Time Taken: 14.99 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -48.765377044677734, Time Taken: 14.85 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -39.50101852416992, Time Taken: 15.01 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -32.92593002319336, Time Taken: 19.23 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 126.92575073242188, Time Taken: 19.80 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 74.2912826538086, Time Taken: 15.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -55.893226623535156, Time Taken: 14.99 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.25208282470703, Time Taken: 15.03 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -50.09912872314453, Time Taken: 14.99 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -31.652496337890625, Time Taken: 14.77 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -50.626434326171875, Time Taken: 14.79 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -27.85073471069336, Time Taken: 14.91 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -47.633026123046875, Time Taken: 14.98 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -7.469317436218262, Time Taken: 15.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -49.72156524658203, Time Taken: 14.82 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -33.33723449707031, Time Taken: 14.71 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 69.97274780273438, Time Taken: 14.59 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -52.32082748413086, Time Taken: 14.74 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -47.24699020385742, Time Taken: 14.92 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -53.211769104003906, Time Taken: 14.72 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -54.12763595581055, Time Taken: 14.70 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -38.08704376220703, Time Taken: 14.70 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -43.666507720947266, Time Taken: 14.67 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 70.23793029785156, Time Taken: 14.64 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -54.09477615356445, Time Taken: 14.83 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -35.23692321777344, Time Taken: 14.81 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 5.908227920532227, Time Taken: 14.80 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 93.88517761230469, Time Taken: 14.90 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -47.6466178894043, Time Taken: 15.39 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.26207733154297, Time Taken: 14.65 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -52.931278228759766, Time Taken: 14.75 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -34.17412567138672, Time Taken: 14.61 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 119.93917846679688, Time Taken: 14.50 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 370.16290283203125, Time Taken: 14.54 s
No match for mp-10777: RMSD = 5.677, ΔE = 4.453 eV
mp-10777 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -134.5817108154297, Current Cost = -142.96136474609375, Time Taken: 14.90 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -151.43072509765625, Current Cost = -134.3462371826172, Time Taken: 15.47 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -151.43072509765625, Current Cost = -145.93128967285156, Time Taken: 15.50 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -153.28550720214844, Current Cost = -144.97549438476562, Time Taken: 16.27 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -154.55465698242188, Current Cost = -149.55540466308594, Time Taken: 17.89 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -154.55465698242188, Current Cost = -137.83250427246094, Time Taken: 21.39 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -154.55465698242188, Current Cost = -142.06631469726562, Time Taken: 21.71 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -159.27322387695312, Current Cost = -150.45614624023438, Time Taken: 21.74 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -148.63063049316406, Time Taken: 21.12 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -143.29920959472656, Time Taken: 20.72 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -139.90147399902344, Time Taken: 20.94 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -150.41864013671875, Time Taken: 19.90 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -140.47479248046875, Time Taken: 19.85 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -152.5677490234375, Time Taken: 20.33 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -157.8968048095703, Time Taken: 20.50 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -148.3135223388672, Time Taken: 20.63 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -140.91708374023438, Time Taken: 20.15 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -144.2445068359375, Time Taken: 19.96 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -145.06365966796875, Time Taken: 21.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -147.0259246826172, Time Taken: 20.65 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -141.5203857421875, Time Taken: 21.17 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -146.9085693359375, Time Taken: 20.56 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -149.24212646484375, Time Taken: 20.51 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -142.8893280029297, Time Taken: 21.21 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -147.7663116455078, Time Taken: 20.84 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -144.2876739501953, Time Taken: 21.29 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -138.5880584716797, Time Taken: 21.60 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -146.106689453125, Time Taken: 21.78 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -138.8851318359375, Time Taken: 20.93 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -143.8072967529297, Time Taken: 20.55 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -143.49179077148438, Time Taken: 20.90 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -137.98739624023438, Time Taken: 20.90 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -137.58236694335938, Time Taken: 21.38 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.07569885253906, Current Cost = -150.3004150390625, Time Taken: 21.09 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -139.7740020751953, Time Taken: 20.02 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -153.27438354492188, Time Taken: 19.39 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -149.77389526367188, Time Taken: 20.36 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -148.10780334472656, Time Taken: 19.60 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -150.34701538085938, Time Taken: 19.60 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -149.5116424560547, Time Taken: 19.88 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -150.4062957763672, Time Taken: 19.01 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -144.40855407714844, Time Taken: 20.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -148.9170684814453, Time Taken: 20.15 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -144.72584533691406, Time Taken: 20.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -147.31040954589844, Time Taken: 19.45 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -150.16317749023438, Time Taken: 20.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -143.9862823486328, Time Taken: 20.22 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -135.1284637451172, Time Taken: 20.27 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -143.5772705078125, Time Taken: 19.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -143.32484436035156, Time Taken: 20.54 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -133.60580444335938, Time Taken: 19.53 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -144.7862548828125, Time Taken: 20.57 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -147.17764282226562, Time Taken: 19.78 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -143.54429626464844, Time Taken: 19.46 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -152.2271270751953, Time Taken: 19.58 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -141.30438232421875, Time Taken: 19.87 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -134.36654663085938, Time Taken: 19.97 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -148.76651000976562, Time Taken: 18.84 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -146.75311279296875, Time Taken: 20.17 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -136.45799255371094, Time Taken: 19.85 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -142.38987731933594, Time Taken: 19.27 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -142.5048065185547, Time Taken: 19.81 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -148.26902770996094, Time Taken: 19.65 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -146.80393981933594, Time Taken: 19.13 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -150.9493865966797, Time Taken: 19.40 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -137.00811767578125, Time Taken: 19.86 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -144.45802307128906, Time Taken: 19.77 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -146.26519775390625, Time Taken: 19.62 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -145.72674560546875, Time Taken: 19.16 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -144.92657470703125, Time Taken: 19.77 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -147.13601684570312, Time Taken: 19.75 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -160.3229522705078, Current Cost = -138.95114135742188, Time Taken: 19.13 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -138.7196044921875, Time Taken: 19.90 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -141.80239868164062, Time Taken: 20.59 s2026-02-06 22:08:24,845 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 22:08:24,845 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 22:08:24,846 - root - INFO - Dataset(s) used:
2026-02-06 22:08:24,846 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 22:08:24,847 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 22:08:24,847 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 22:08:24,848 - root - INFO - Dataset length: ('test', 1233)
2026-02-06 22:36:16,143 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 22:36:16,144 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 22:36:16,145 - root - INFO - Dataset(s) used:
2026-02-06 22:36:16,145 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 22:36:16,145 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 22:36:16,146 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 22:36:16,146 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -151.42376708984375, Time Taken: 20.00 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -142.33924865722656, Time Taken: 19.93 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -138.9774169921875, Time Taken: 19.85 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -145.8028564453125, Time Taken: 20.31 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -145.94541931152344, Time Taken: 20.62 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -140.40487670898438, Time Taken: 19.90 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -146.80442810058594, Time Taken: 19.92 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -143.08917236328125, Time Taken: 19.49 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -140.72445678710938, Time Taken: 20.78 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -135.89593505859375, Time Taken: 20.48 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -144.81588745117188, Time Taken: 21.36 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -138.08560180664062, Time Taken: 21.21 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -137.8025360107422, Time Taken: 20.86 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -148.93295288085938, Time Taken: 20.85 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -144.61703491210938, Time Taken: 20.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -143.13478088378906, Time Taken: 20.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -142.71742248535156, Time Taken: 20.54 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -144.6854705810547, Time Taken: 20.41 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -140.49386596679688, Time Taken: 20.50 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -140.6631622314453, Time Taken: 20.47 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -143.49020385742188, Time Taken: 20.54 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -151.85604858398438, Time Taken: 19.72 s
