---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:21
Job ID:    3794198
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_sanitization
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:35,027 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:35,028 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:52,917 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:52,917 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:52,918 - root - INFO - Dataset(s) used:
2026-02-06 20:38:52,918 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:52,920 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
2026-02-06 20:47:00,500 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:47:00,501 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:47:00,502 - root - INFO - Dataset(s) used:
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:47:00,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:47:00,505 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 20:54:16,041 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:54:16,042 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:54:16,043 - root - INFO - Dataset(s) used:
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 101.61087036132812, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 3277.980224609375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 447.2719421386719, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 70.19960021972656, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 146.0146484375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 5116.759765625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1776.1025390625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1230.537841796875, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 346.1640319824219, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1522.0782470703125, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 584.390625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1679.88525390625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 783.6151733398438, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 624.365234375, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 112.68815612792969, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 381.06732177734375, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1410.542236328125, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 655.0149536132812, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 434.60321044921875, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 535.9266357421875, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2535.625244140625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 316.322265625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 3433.6875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 752.059326171875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 511.9417419433594, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 453.88018798828125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1225.568603515625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 77.90443420410156, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 465.84246826171875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 131.7303009033203, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2942.61669921875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 941.608642578125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 37.87464904785156, Time Taken: 2.50 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2333.880615234375, Time Taken: 2.50 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 356.3350830078125, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1327.330078125, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 609.033935546875, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1934.74365234375, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 829.718994140625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2012.367919921875, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 99.97855377197266, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2184.225830078125, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 11.183594703674316, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 470.4703063964844, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2841.935546875, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1408.7353515625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1163.6669921875, Time Taken: 2.49 s
No match for mp-10777: RMSD = 2.369, ΔE = 12.848 eV
mp-10777 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1574.9425048828125, Time Taken: 2.71 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 189.17471313476562, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 261.66058349609375, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1097.7239990234375, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1532.50146484375, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 143.81753540039062, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 503.82080078125, Time Taken: 2.69 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 616.7254028320312, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 586.2529907226562, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1430.6611328125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 850.7571411132812, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 713.8348999023438, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 862.9430541992188, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 572.2279052734375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 826.9439697265625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = -16.997093200683594, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 400.9953308105469, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1092.928466796875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1056.9364013671875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 14.076258659362793, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2152.224365234375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1342.1680908203125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 774.1541748046875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1541.01318359375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 584.2672119140625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1344.7415771484375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1904.5535888671875, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 204.10977172851562, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2742.5888671875, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2061.7216796875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1217.0802001953125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 677.3528442382812, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 733.1729736328125, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1986.132080078125, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 555.1187133789062, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1297.02978515625, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1180.6214599609375, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2133.93896484375, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 397.3591613769531, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 614.2346801757812, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1513.224609375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 739.4644775390625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 740.6056518554688, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 338.991943359375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 615.6273803710938, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 151.83070373535156, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1322.0921630859375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 590.76025390625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 559.9915771484375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1120.587158203125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 788.2928466796875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 490.86749267578125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1844.10009765625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1497.5447998046875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 610.4457397460938, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 783.1742553710938, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1212.714111328125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1613.133056640625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 714.0704956054688, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2180.567626953125, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 235.03330993652344, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 177.6533660888672, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 760.7630004882812, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 733.20751953125, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1699.6279296875, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2144.909912109375, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 982.1134643554688, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 849.9173583984375, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1689.0322265625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 475.3793029785156, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 228.82424926757812, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 672.2857666015625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2015.619873046875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1112.167724609375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1010.240234375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 3195.693603515625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1096.274169921875, Time Taken: 2.66 s2026-02-06 20:58:49,671 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:58:49,672 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:58:49,672 - root - INFO - Dataset(s) used:
2026-02-06 20:58:49,673 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:58:49,673 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:58:49,674 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:58:49,674 - root - INFO - Dataset length: ('test', 1233)
2026-02-06 21:03:55,293 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:03:55,294 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:03:55,295 - root - INFO - Dataset(s) used:
2026-02-06 21:03:55,295 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:03:55,296 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:03:55,296 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:03:55,297 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 630.6660766601562, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 974.96875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 895.5149536132812, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1129.240234375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 430.3636474609375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 665.892822265625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1980.3236083984375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 699.6218872070312, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 286.3435974121094, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 356.95123291015625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1640.4493408203125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1284.209228515625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 326.6057434082031, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 283.2055358886719, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1063.1260986328125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1586.3802490234375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 561.5335693359375, Time Taken: 2.66 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1972.766845703125, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1022.123291015625, Time Taken: 2.69 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 2154.36376953125, Time Taken: 2.68 s
